T, G, A, L, D_G, D_A, D_L
0.0, 0.0, 0.0, 0.999999913456, 0.500540918638, 0.0124985195676, -0.0125144343173
0.1, 0.0500540918638, 0.00124985195676, 0.998748470024, 0.499665026576, 0.0248569369371, -0.0249795791885
0.2, 0.0999330053152, 0.00497138738741, 0.995003997619, 0.497288037924, 0.0491718800576, -0.0497847400112
0.3, 0.149511699449, 0.0110842279683, 0.988791522022, 0.49366078153, 0.0724452924266, -0.0742547219705
0.4, 0.198665161621, 0.0194604458727, 0.980153053224, 0.488783016117, 0.0942304509981, -0.0982298524988
0.5, 0.247268302672, 0.0299303181679, 0.969145551523, 0.482653449898, 0.114145797671, -0.121564437815
0.6, 0.295195851601, 0.0422896054069, 0.955840165661, 0.475272648997, 0.131885113744, -0.144109634515
0.7, 0.342322832471, 0.0563073409167, 0.940323624619, 0.466642594576, 0.147221614609, -0.165717614386
0.8, 0.388524370516, 0.0717339283286, 0.922696642784, 0.456768172426, 0.160006394586, -0.186249349114
0.9, 0.433676466957, 0.0883086198339, 0.903073754797, 0.445661062501, 0.170162101198, -0.205570690139
1.0, 0.477656583016, 0.105766348568, 0.881582504757, 0.433338626447, 0.177674091079, -0.223555619206
1.1, 0.520344192246, 0.12384343805, 0.858362630955, 0.419829203515, 0.182580808631, -0.240081405985
1.2, 0.561622423719, 0.142282510294, 0.83356622356, 0.40517218834, 0.184963782445, -0.25504402258
1.3, 0.601378629914, 0.160836194539, 0.80735382644, 0.389421913007, 0.184938055676, -0.268348347378
1.4, 0.639506806321, 0.17927012143, 0.779896554084, 0.372650460001, 0.182644263635, -0.279910624007
1.5, 0.675908721914, 0.197365047266, 0.751371701638, 0.354945431928, 0.178243065785, -0.289668929568
1.6, 0.710495892706, 0.214918734587, 0.72196276817, 0.336415912289, 0.171909703257, -0.297573750823
1.7, 0.743191904372, 0.231746987917, 0.691856951474, 0.317191236746, 0.163828984149, -0.303601537679
1.8, 0.773934140055, 0.247684531417, 0.661242460635, 0.297419244731, 0.154193481919, -0.307745979662
